CRITICAL - 2022-06-16 01:25:49 --> You must set the database table to be used with your query.
#0 C:\xampp\htdocs\tcunnur\system\Model.php(545): CodeIgniter\Database\BaseConnection->table(NULL)
#1 C:\xampp\htdocs\tcunnur\system\Model.php(130): CodeIgniter\Model->builder()
#2 C:\xampp\htdocs\tcunnur\system\BaseModel.php(523): CodeIgniter\Model->doFind(true, 'admin')
#3 C:\xampp\htdocs\tcunnur\app\Controllers\Login.php(131): CodeIgniter\BaseModel->find('admin')
#4 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(825): App\Controllers\Login->cekUser()
#5 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#6 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\tcunnur\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\tcunnur\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-06-16 02:34:18 --> Invalid file: layout/admin/users.php
#0 C:\xampp\htdocs\tcunnur\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout/admin/us...')
#1 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/us...', Array, true)
#2 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_content.php(3): view('layout/admin/us...')
#3 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#6 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_wrapper.php(5): view('layout/admin/v_...')
#7 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#8 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#10 C:\xampp\htdocs\tcunnur\app\Controllers\Users.php(18): view('layout/admin/v_...', Array)
#11 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(825): App\Controllers\Users->index()
#12 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#13 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 C:\xampp\htdocs\tcunnur\public\index.php(37): CodeIgniter\CodeIgniter->run()
#15 C:\xampp\htdocs\tcunnur\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#16 {main}
CRITICAL - 2022-06-16 02:45:18 --> Undefined property: mysqli::$nama_alumni
#0 C:\xampp\htdocs\tcunnur\app\Views\main\admin\users.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 55, Array)
#1 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('main/admin/user...', Array, true)
#4 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_content.php(3): view('main/admin/user...')
#5 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#8 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_wrapper.php(5): view('layout/admin/v_...')
#9 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#12 C:\xampp\htdocs\tcunnur\app\Controllers\Users.php(18): view('layout/admin/v_...', Array)
#13 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(825): App\Controllers\Users->index()
#14 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#15 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\tcunnur\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 C:\xampp\htdocs\tcunnur\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#18 {main}
CRITICAL - 2022-06-16 02:46:02 --> Undefined property: mysqli::$nama_alumni
#0 C:\xampp\htdocs\tcunnur\app\Views\main\admin\users.php(55): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'C:\\xampp\\htdocs...', 55, Array)
#1 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('main/admin/user...', Array, true)
#4 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_content.php(3): view('main/admin/user...')
#5 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#8 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_wrapper.php(5): view('layout/admin/v_...')
#9 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#12 C:\xampp\htdocs\tcunnur\app\Controllers\Users.php(18): view('layout/admin/v_...', Array)
#13 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(825): App\Controllers\Users->index()
#14 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#15 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\tcunnur\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 C:\xampp\htdocs\tcunnur\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#18 {main}
CRITICAL - 2022-06-16 03:04:45 --> Undefined variable: tampildata
#0 C:\xampp\htdocs\tcunnur\app\Views\main\admin\users.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 50, Array)
#1 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('main/admin/user...', Array, true)
#4 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_content.php(3): view('main/admin/user...')
#5 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#8 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_wrapper.php(5): view('layout/admin/v_...')
#9 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#12 C:\xampp\htdocs\tcunnur\app\Controllers\Users.php(26): view('layout/admin/v_...', Array)
#13 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(825): App\Controllers\Users->formtambah()
#14 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#15 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\tcunnur\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 C:\xampp\htdocs\tcunnur\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#18 {main}
CRITICAL - 2022-06-16 03:05:44 --> Undefined variable: tampildata
#0 C:\xampp\htdocs\tcunnur\app\Views\main\admin\users.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 50, Array)
#1 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('main/admin/user...', Array, true)
#4 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_content.php(3): view('main/admin/user...')
#5 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#8 C:\xampp\htdocs\tcunnur\app\Views\layout\admin\v_wrapper.php(5): view('layout/admin/v_...')
#9 C:\xampp\htdocs\tcunnur\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#10 C:\xampp\htdocs\tcunnur\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#11 C:\xampp\htdocs\tcunnur\system\Common.php(1089): CodeIgniter\View\View->render('layout/admin/v_...', Array, true)
#12 C:\xampp\htdocs\tcunnur\app\Controllers\Users.php(26): view('layout/admin/v_...', Array)
#13 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(825): App\Controllers\Users->formtambah()
#14 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#15 C:\xampp\htdocs\tcunnur\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#16 C:\xampp\htdocs\tcunnur\public\index.php(37): CodeIgniter\CodeIgniter->run()
#17 C:\xampp\htdocs\tcunnur\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#18 {main}
